Fantech K612 RGB Wired Black Gaming Keyboard	2,000
Marvo KW516 EN RGB Black Wireless Gaming Keyboard & Mouse Combo	2,150
Micropack GK-20 Apollo RGB Black Gaming Keyboard	2,150
Aula T650 RGB Black USB Wired Gaming Keyboard, Mouse, Mouse Pad & Headphone Combo	2,600
Meetion MT-MK04 USB Black TKL RGB Backlit Multimedia Blue Switch Mechanical Gaming Keyboard	2,800
Havit HV-KB856L Wired Black RGB Mechanical Gaming Keyboard with Bangla	2,900
MSI VIGOR GK30 RGB Black Gaming Keyboard	3,300
Motospeed CK104 Wired Red Blue Switch RGB Backlit Mechanical Gaming Keyboard	3,300
Redragon K617 FIZZ RGB (Red Switch) Gray-White gaming Keyboard	3,400
Meetion MT-MK01 USB Black RGB Backlit Mechanical Gaming Keyboard	3,450
Havit KB862L Wired Black RGB Backlit Mechanical Gaming Keyboard	3,500
Motospeed CK104 RGB Backlit Wired Black Blue Switch Mechanical Gaming Keyboard	3,500
Royal Kludge RK61 Dual Mode RGB Red Switch White Mechanical Gaming Keyboard	3,800
Royal Kludge RK61 Dual Mode RGB Blue Switch White Mechanical Gaming Keyboard	3,800
Royal Kludge RK61 Dual Mode RGB Brown Switch White Mechanical Gaming Keyboard	3,800
Micropack GK-30 ARES RGB Mechanical (Blue Switch) Wired Black Gaming Keyboard	3,800
Royal Kludge RK71 Dual Mode RGB (Red Switch) White Mechanical Gaming Keyboard	3,900
Royal Kludge RK71 Dual Mode RGB (Brown Switch) White Mechanical Gaming Keyboard	3,900
Royal Kludge RK71 Dual Mode RGB (Red Switch) Black Gaming Keyboard	3,900
Royal Kludge RK71 Dual Mode RGB (Blue Switch) Black Gaming Keyboard	3,900
Royal Kludge RK71 Dual Mode RGB (Brown Switch) Black Gaming Keyboard	3,900
Royal Kludge RK G87 Dual Mode RGB (Red Switch) Black Gaming Keyboard	3,900
Royal Kludge RK G87 Dual Mode RGB (Black Switch) Black Mechanical Gaming Keyboard	3,900
Deepcool KB500 TKL RGB Wired (Red Switch) Black Mechanical Gaming Keyboard #R-KB500-BKAN4A-K / R-KB500-BKAN4A-G	3,975
Royal Kludge RK61 Gateron Dual Mode RGB (Brown Switch) Gaming Keyboard	4,000
Royal Kludge RK R87 RGB Wired Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	4,100
Royal Kludge RK R87 RGB Wired Hot Swap (Red Switch) White Mechanical Gaming Keyboard	4,100
Royal Kludge RK R87 RGB Wired Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	4,100
Royal Kludge RK R87 RGB Wired Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	4,100
Royal Kludge RK R87 RGB Wired Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	4,100
Redragon KUMARA K552RGB-2 Wired Black (Blue Switch) RGB Mechanical Gaming Keyboard	4,100
Rapoo VPRO V720 Full Color RGB Backlight Wired Black Gaming Mechanical Keyboard	4,100
Rapoo V700RGB Alloy RGB Backlit Wired Black Mechanical Gaming Keyboard	4,100
Royal Kludge RK61 Dual Mode RGB Hot Swap (Red Switch) White Mechanical Gaming Keyboard	4,200
Royal Kludge RK61 Dual Mode RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	4,200
Royal Kludge RK61 Dual Mode RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	4,200
Royal Kludge RK61 RGB Hot Swap (Blue Switch) Black Gaming Keyboard	4,200
Havit KB380L RGB Wired Black Gaming Keyboard, Mouse & RGB Headphone Combo	4,200
Royal Kludge RK61 Tri Mode RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	4,300
Havit KB872L Wired Multi-Function RGB Backlit (Blue switch) Black-Ochre Gaming Keyboard	4,300
Redragon KUMARA K552RGB-1 RGB (Red Switch) Wired White Mechanical Gaming Keyboard	4,300
Havit KB511L RGB Wired Black Gaming Keyboard, Mouse & Mouse Pad Combo	4,300
Redragon MITRA K551RGB-1 RGB (Blue Switch) Black Wired Mechanical Gaming Keyboard	4,400
Redragon K552 Kumara RGB Wired White Mechanical Gaming Keyboard	4,400
Royal Kludge RK61 Tri Mode RGB Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	4,500
Royal Kludge RK61 Tri Mode RGB Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	4,500
Royal Kludge RK61 Tri Mode RGB Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	4,500
Royal Kludge RK61 Tri Mode RGB Hot Swap White Gaming Keyboard	4,500
Royal Kludge RK61 Tri Mode RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	4,500
Royal Kludge RK61 Tri Mode RGB (Brown Switch) White Gaming Keyboard	4,500
Royal Kludge RK G87 Dual Mode RGB (Black Switch) Silver Mechanical Gaming Keyboard	4,500
Deepcool KG722 RGB Wired (Red Switch) Black Mechanical Gaming Keyboard #R-KG722-BK0AN4A-G	4,500
Royal Kludge RK71 Dual Mode RGB Hot Swap (Red Switch) White Mechanical Gaming Keyboard	4,600
Royal Kludge RK71 Dual Mode RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	4,600
Royal Kludge RK71 Dual Mode RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	4,600
Royal Kludge RK71 Dual Mode RGB Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	4,600
Royal Kludge RK71 Dual Mode RGB Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	4,600
Royal Kludge RK G68 Tri Mode RGB Hot Swap Red Switch Black Gaming Keyboard	4,600
Royal Kludge RK G68 Tri Mode RGB Hot Swap Blue Switch Black Mechanical Gaming Keyboard	4,600
Royal Kludge RK G68 Tri Mode RGB Hot Swap Brown Switch Black Mechanical Gaming Keyboard	4,600
Royal Kludge RK G68 Tri Mode RGB Hot Swap Blue Switch White Gaming Keyboard	4,600
Logitech G213 Prodigy RGB Gaming Keyboard	4,700
Royal Kludge RK71 Tri Mode RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	4,800
Royal Kludge RK71 Tri Mode RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	4,800
Royal Kludge RK71 Tri Mode RGB Hot Swap (Brown Switch) Black Gaming Keyboard	4,800
Royal Kludge RK71 Tri Mode RGB Hot Swap (Red Switch) Black Gaming Keyboard	4,800
Skyloong SK61 White Hot Swap Wired (Brown Switch) RGB Mechanical Gaming Keyboard	4,800
Skyloong SK61 Black Hot Swap Wired (Red Switch) RGB Mechanical Gaming Keyboard	4,800
Skyloong SK61 RGB Hot Swap Wired (Blue Switch) Black Mechanical Gaming Keyboard	4,800
Skyloong SK61 RGB Hot Swap Wired (Brown Switch) Black Mechanical Gaming Keyboard	4,800
Royal Kludge RK 84 Tri Mode RGB Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	4,900
Royal Kludge RK 84 Tri Mode RGB Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	4,900
Royal Kludge RK 84 Tri Mode RGB Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	4,900
Redragon Deimos K599 RGB (Red Switch) Black gaming Keyboard	4,950
A4TECH Bloody B820R RGB Black/Gray USB Light Strike LK Optical Mechanical Gaming Keyboard (Red Switch)	4,990
A4TECH Bloody B820R RGB Black/Gray USB Light Strike LK Optical Mechanical Gaming Keyboard (Blue Switch)	4,990
Royal Kludge RK 84 Tri Mode RGB Hot Swap Red Switch White Gaming Keyboard	5,000
Royal Kludge RK 84 Tri Mode RGB Hot Swap Blue Switch White Gaming Keyboard	5,000
Royal Kludge RK 84 Tri Mode RGB Hot Swap Brown Switch White Gaming Keyboard	5,000
Thermaltake Challenger Elite RGB Black Gaming Keyboard and Mouse Combo	5,000
Fantech MK885 RGB Wired Black Mechanical Gaming Keyboard	5,050
Fantech MK872 Optilite RGB Wired Black Mechanical Gaming Keyboard	5,200
Aula F2183 RGB Bluetooth (Tri Mode) Black Mechanical Gaming Keyboard	5,200
Royal Kludge RK92 Tri Mode RGB Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	5,375
Royal Kludge RK61 Plus Tri Mode RGB Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	5,450
Royal Kludge RK61 Plus Tri Mode RGB Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	5,450
Royal Kludge RK89 Tri Mode RGB Hot Swap (Lemon Switch) White Mechanical Gaming Keyboard	5,475
Redragon DEVARAJAS K556 RGB (Brown Switch) Black Wired Mechanical Gaming Keyboard	5,500
Fantech MK882 Pantheon RGB Wired Black Mechanical Gaming Keyboard	5,600
Royal Kludge RK 100 Tri Mode RGB Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	5,600
Royal Kludge RK 100 Tri Mode RGB Hot Swap (Red Switch) White Gaming Keyboard	5,600
Royal Kludge RK 100 Tri Mode RGB Hot Swap (Blue Switch) Black Gaming Keyboard	5,600
Royal Kludge RK 100 Tri Mode RGB Hot Swap (Brown Switch) Black Gaming Keyboard	5,600
Gamdias HERMES P3 RGB Wired Black Mechanical Gaming Keyboard	5,650
Royal Kludge RK 98 Tri Mode RGB Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	5,700
Royal Kludge RK 98 Tri Mode RGB Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	5,700
Royal Kludge RK 98 Tri Mode RGB Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	5,700
Royal Kludge RK 98 Tri Mode RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	5,700
Royal Kludge RK 98 Tri Mode RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	5,700
Royal Kludge RK 98 Tri Mode RGB Hot Swap (Red Switch) White Mechanical Gaming Keyboard	5,700
Fantech MK884 Optiluxs RGB Wired Black Mechanical Gaming Keyboard	5,800
Royal Kludge RK H81 Tri Mode RGB Hot Swap White Night Mechanical Gaming Keyboard	6,100
Royal Kludge RK H81 Tri Mode RGB Hot Swap (Blue Switch) White Night Mechanical Gaming Keyboard	6,100
Royal Kludge RK H81 Tri Mode RGB Hot Swap (Brown Switch) White Night Mechanical Gaming Keyboard	6,100
Skyloong SK64 (Panda) RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	6,100
Skyloong SK64 (Panda) RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	6,100
Fantech MK851 Black USB Wired Mechanical RGB Gaming Keyboard	6,200
Royal Kludge RK96 Tri Mode RGB Hot Swap (Red Switch) White Mechanical Gaming Keyboard	6,200
Royal Kludge RK96 Tri Mode RGB Hot Swap (Blue Switch) White Mechanical Gaming Keyboard	6,200
Redragon K643 RGB Wireless (Tri Mode) White Mechanical Gaming Keyboard #K643WGC-RGB-PRO	6,450
Skyloong SK71S Dual Mode RGB Hot Swap (Brown Switch) White Mechanical Gaming Keyboard	6,500
Skyloong SK71S Dual Mode RGB Hot Swap (Red Switch) White Mechanical Gaming Keyboard	6,700
Skyloong SK71S Dual Mode White (Blue Switch) RGB Mechanical Gaming Keyboard	6,700
Skyloong SK71S Dual Mode RGB Hot Swap (Red Switch) Black Mechanical Gaming Keyboard	6,700
Skyloong SK71S Dual Mode Black Hot Swap (Blue Switch) RGB Mechanical Gaming Keyboard	6,700
Skyloong SK71S Dual Mode Black Hot Swap (Brown Switch) RGB Mechanical Gaming Keyboard	6,700
Lenovo Legion K500 RGB (Red Switch) Iron grey Mechanical Gaming Keyboard #GY40T26478-3Y	6,900
Redragon K618 Horus RGB (Huano Red Switch) Wireless (Tri Mode) Black Mechanical Gaming Keyboard	6,950
A4tech Bloody S98 AVIATOR RGB (Red Switch) Hot Swap Wired Mechanical Gaming Keyboard	6,999
A4tech Bloody S98 NARAKA RGB (Red Switch) Hot Swap Wired Mechanical Gaming Keyboard	6,999
Skyloong SK96S Dual Mode RGB Hot Swap (Blue Switch) Black Mechanical Gaming Keyboard	7,200
Skyloong SK96S Dual Mode RGB Hot Swap (Brown Switch) Black Mechanical Gaming Keyboard	7,200
Corsair K65 RGB MINI Wired Mechanical (CHERRY MX Red Switch) White Gaming Keyboard #CH-9194110-NA	7,500
Corsair K65 RGB MINI Wired Mechanical (CHERRY MX Red Switch) Black Gaming Keyboard #CH-9194010-NA	7,500
Aula F68 RGB Bluetooth (Tri Mode) Green Mechanical Gaming Keyboard	7,500
NZXT Function MiniTKL RGB Black Wired Mechanical Gaming Keyboard (US English ANSI) #KB-175US-BR	9,700
NZXT Function MiniTKL RGB White Wired Mechanical Gaming Keyboard (US English ANSI) #KB-175US-WR	9,700
Fantech MAXFIT67 MK858 Space Edition Bluetooth White RGB Gaming Keyboard	10,000
NZXT Function Tenkeyless RGB Black Wired Mechanical Gaming Keyboard (US English ANSI) #KB-1TKUS-BR	10,500
NZXT Function Tenkeyless RGB White Wired Mechanical Gaming Keyboard (US English ANSI) #KB-1TKUS-WR	10,500
Logitech Pro Wired (GX Blue Clicky Switch) Mechanical RGB Backlit Gaming Keyboard #920-009396	10,900
Asus ROG Strix Scope NX TKL X806 RGB (NX Red Switch) Moonlight White Wired Mechanical Gaming Keyboard	12,300
Thermaltake TT Premium X1 RGB Cherry MX Silver Wired Gaming Mechanical Black Keyboard #KB-TPX-SSBRUS-01	12,500
NZXT Function RGB Black Wired Mechanical Gaming Keyboard (US English ANSI) #KB-1FSUS-BR	12,500
NZXT Function RGB White Wired Mechanical Gaming Keyboard (US English ANSI) #KB-1FSUS-WR	12,500
Thermaltake TT Premium X1 RGB Cherry MX Blue Wired Gaming Mechanical Black Keyboard #KB-TPX-BLBRUS-01	12,975
Corsair Champion Series K70 RGB TKL Wired Gaming Keyboard #CH-9119014-NA	13,200
Corsair K65 PRO MINI RGB Wired Optical-Mechanical Black Gaming Keyboard #CH-91A401A-NA	13,500
Thermaltake Level 20 RGB Cherry MX Blue Wired Gaming Mechanical Black Keyboard #KB-LVT-BLBRUS-01	14,300
Thermaltake Level 20 RGB Razer Green Wired Gaming Mechanical Black Keyboard #KB-LVT-RGBRUS-01	14,300
Corsair K70 RGB MK.2 Wired Mechanical (CHERRY MX Low Profile Red Switch) RGB Backlight Gaming Keyboard #CH-9109017-NA	14,800
Corsair K70 RGB MK.2 RAPIDFIRE Wired Mechanical RGB Backlight Gaming Keyboard #CH-9109018-NA	14,950
Thermaltake Level 20 RGB Cherry MX Blue Wired Gaming Keyboard #KB-LVT-BLSRUS-01	15,000
Thermaltake Level 20 RGB Cherry MX Speed Silver Wired Gaming Mechanical Space Gray Keyboard #KB-LVT-SSSRUS-01	15,400
Corsair K70 PRO RGB Wired (OPX Switch) Black Mechanical Gaming Keyboard #CH-910941A-NA	16,200
Corsair K95 RGB Platinum Mechanical USB Gunmetal Gaming Keyboard #CH-9127114-NA	17,000
Asus ROG Strix Flare II Animate XA07 RGB (Red Switch) Wired Gunmetal Mechanical Gaming Keyboard	22,400
Corsair K100 RGB Wired Black RGB Backlight Gaming Keyboard #CH-912A01A-NA	23,800